Timestamp;unix data;Open;High;Low;Close;Volume (BTC);Volume (Currency);Weighted Price
17.04.2017;1492387200;1162.31;1192.5;1161;1176.54;3568.83;4210491.81;1179.8
18.04.2017;1492473600;1176.59;1210;1175.95;1202.58;5514.18;6636782.79;1203.58
19.04.2017;1492560000;1202.59;1209.99;1190;1203.98;6046.52;7247878.76;1198.69
20.04.2017;1492646400;1203.98;1243.88;1201.66;1234.19;5972.94;7302307.33;1222.57
21.04.2017;1492732800;1234.93;1252.32;1231.65;1243.61;5023.04;6236859.58;1241.65
22.04.2017;1492819200;1243.6;1247.15;1199;1233.2;4173.28;5126960.21;1228.52
23.04.2017;1492905600;1231.85;1248.99;1223.42;1241.99;2604.72;3219987.14;1236.21
24.04.2017;1492992000;1242;1254;1234;1253.58;3048.69;3788507.32;1242.67
25.04.2017;1493078400;1253.57;1280;1251.07;1269;5249.77;6651231.27;1266.96
26.04.2017;1493164800;1271.4;1330;1265;1287.99;8707.64;11266221.16;1293.83
27.04.2017;1493251200;1287.92;1342.02;1285;1331.53;6669.99;8810060.91;1320.85
28.04.2017;1493337600;1331;1347.02;1299;1330.7;8234.28;10882526.4;1321.61
29.04.2017;1493424000;1333.93;1342.8;1316;1333;3927.45;5226089.45;1330.66
30.04.2017;1493510400;1336.77;1356;1315.68;1350.21;3536.18;4718587.81;1334.38
01.05.2017;1493596800;1348.88;1425;1341.22;1390.86;8604.41;11923132.22;1385.7
02.05.2017;1493683200;1390.86;1481.73;1388;1447.75;8920.69;12836209.77;1438.93
03.05.2017;1493769600;1447.75;1516.04;1431.02;1503.22;11077.59;16380266.84;1478.69
04.05.2017;1493856000;1503.25;1623.01;1444.94;1537.23;19548.53;30115422.58;1540.55
05.05.2017;1493942400;1537.36;1609;1495;1514.9;15603.68;24257672.5;1554.61
06.05.2017;1494028800;1515.39;1578.97;1505;1558.02;7901.14;12179087.26;1541.43
07.05.2017;1494115200;1554.04;1565;1525;1554.01;7667.79;11809645.33;1540.16
08.05.2017;1494201600;1554.38;1653.97;1554.38;1649.54;19262.35;30652223.06;1591.3
09.05.2017;1494288000;1649.55;1760.4;1616.05;1720.28;16807.73;28741490.64;1710.02
10.05.2017;1494374400;1720.26;1794.21;1682;1772.58;11265.38;19697560.66;1748.5
11.05.2017;1494460800;1774.52;1892;1745.01;1828.45;14740.22;26997283.11;1831.54
12.05.2017;1494547200;1830.85;1832;1650;1691.51;17062.84;29856372.54;1749.79
13.05.2017;1494633600;1690.33;1785.82;1601.46;1776.89;10532.23;17797259.46;1689.79
14.05.2017;1494720000;1776.8;1815;1753;1784;4816.73;8585557.39;1782.44
15.05.2017;1494806400;1782.3;1784;1682.56;1705.48;13316.8;22951575.79;1723.51
16.05.2017;1494892800;1706.07;1750;1641.22;1700.01;16554.09;28255380.02;1706.85
17.05.2017;1494979200;1700.01;1840.42;1670.01;1782.99;17797.32;31598676.87;1775.47
18.05.2017;1495065600;1779;1881.8;1766.33;1878.99;11916.12;21766168.13;1826.61
19.05.2017;1495152000;1879;1969.99;1874.99;1958;14124.62;27218796.92;1927.05
20.05.2017;1495238400;1959.09;2021;1914;2013.99;12309.95;24248476.49;1969.83
21.05.2017;1495324800;2013.99;2063.11;1961.52;2017.55;6755.83;13647083.74;2020.04
22.05.2017;1495411200;2017.55;2230.34;2001;2099.97;16338.54;34535101.53;2113.72
23.05.2017;1495497600;2088.76;2275;2088.45;2264.23;14138.92;31139771.52;2202.42
24.05.2017;1495584000;2265.9;2481.75;2264.64;2420.29;22144.6;52782234.68;2383.53
25.05.2017;1495670400;2420.29;2760.1;2221;2292.53;32964.76;83028907.05;2518.72
26.05.2017;1495756800;2277.01;2599.12;2060;2279.82;28326.82;66466402.58;2346.41
27.05.2017;1495843200;2280.7;2339.94;1850;2042;26216.28;54113571.78;2064.12
28.05.2017;1495929600;2042.89;2313.96;2041.48;2178.81;15375.22;33655092.72;2188.92
29.05.2017;1496016000;2172.54;2350;2110;2292.1;12129.28;27376000.71;2257.02
30.05.2017;1496102400;2290.18;2339.08;2160;2203.51;13888.85;31434633.58;2263.3
31.05.2017;1496188800;2201.7;2334;2154.28;2298.01;16279.29;36862481.13;2264.38
01.06.2017;1496275200;2298.01;2456.39;2296.81;2413.63;18401.66;43990417.87;2390.57
02.06.2017;1496361600;2413.58;2489;2370.03;2488.94;12428.7;30186115.46;2428.74
03.06.2017;1496448000;2488.94;2584.34;2445;2540.94;10810.58;27295110.64;2524.85
04.06.2017;1496534400;2538.1;2569;2460;2530.27;8828.62;22263365.05;2521.73
05.06.2017;1496620800;2530.27;2699.35;2525.28;2698;12221.44;31919212.32;2611.74
06.06.2017;1496707200;2698;2933;2689.4;2880.74;26695.67;75249106.78;2818.78
07.06.2017;1496793600;2875.71;2893.28;2612.5;2683.03;16967.04;47205426.44;2782.18
08.06.2017;1496880000;2680.24;2815;2613.13;2806;13251.41;36430027.3;2749.14
09.06.2017;1496966400;2805.46;2868.23;2780.43;2822.32;8036.31;22701156.24;2824.82
10.06.2017;1497052800;2818;2912.98;2800;2899.99;9593.36;27434766.12;2859.77
11.06.2017;1497139200;2899.01;2967.46;2861.53;2954.22;6830.61;19889995.68;2911.89
12.06.2017;1497225600;2954.23;2980;2480.03;2667.06;31534.95;85799286.22;2720.77
13.06.2017;1497312000;2656.97;2783.62;2638.62;2703.02;16275.83;44217458.2;2716.76
14.06.2017;1497398400;2705.99;2801;2320;2450;29478.82;76114991.86;2582.02
15.06.2017;1497484800;2451.42;2516.2;2120;2424.91;36751.09;84952914.56;2311.58
16.06.2017;1497571200;2424.96;2540;2307.66;2484.68;13802.39;33831741.34;2451.15
17.06.2017;1497657600;2484.68;2674.4;2420.53;2630;11142.99;28569796.41;2563.93
18.06.2017;1497744000;2630.06;2665;2460.62;2516.98;9424.23;24023680.66;2549.14
19.06.2017;1497830400;2516.98;2598;2480.96;2598;10570.67;27011860.51;2555.36
20.06.2017;1497916800;2598;2783;2581;2740;15891.7;42538164.74;2676.75
21.06.2017;1498003200;2734.03;2789;2611;2657.04;15676.32;42304860.31;2698.65
22.06.2017;1498089600;2658.67;2740;2594.61;2713.48;10792.79;28955845.86;2682.89
23.06.2017;1498176000;2713.48;2745;2657.46;2685.05;8232.48;22348019.56;2714.62
24.06.2017;1498262400;2685.05;2724.96;2512.13;2557.66;13342.82;34944802.73;2619
25.06.2017;1498348800;2557.66;2635.72;2432;2502.03;10339.57;26249953.89;2538.78
26.06.2017;1498435200;2502.26;2550.03;2315.01;2421.22;22094.21;54096000.65;2448.42
27.06.2017;1498521600;2421.21;2565;2291;2565;19129.6;45774590.05;2392.87
28.06.2017;1498608000;2565;2593;2468.01;2559.9;12274.55;31106035.77;2534.19
29.06.2017;1498694400;2550.99;2594.78;2500.31;2541.59;8125.38;20771078.34;2556.32
30.06.2017;1498780800;2538.41;2564.58;2451;2465.49;8715.72;21948643.03;2518.28
01.07.2017;1498867200;2465.48;2517.11;2390;2412.41;8885.89;21750491.24;2447.76
02.07.2017;1498953600;2421.3;2528.72;2374.34;2504.37;8744.53;21386273.68;2445.67
03.07.2017;1499040000;2504.81;2595;2472.68;2550.47;11520.71;29213705.74;2535.76
04.07.2017;1499126400;2540.07;2639.47;2540.07;2596.12;9662.76;25107482.88;2598.38
05.07.2017;1499212800;2594.52;2623;2530.1;2602.9;10882.84;27950344.7;2568.3
06.07.2017;1499299200;2598.37;2614;2522;2600.39;8333.98;21529601.71;2583.35
07.07.2017;1499385600;2599.01;2605;2475;2501.46;9430.62;23870564.36;2531.18
08.07.2017;1499472000;2501.46;2555;2462;2550.07;5405.89;13584489.52;2512.9
09.07.2017;1499558400;2550.13;2564.65;2500.5;2502.28;4483.14;11362427.97;2534.48
10.07.2017;1499644800;2504;2527.88;2261.85;2323.45;17296.34;41650843.77;2408.07
11.07.2017;1499731200;2326.12;2399;2242.62;2305.98;17580.96;41145883.94;2340.37
12.07.2017;1499817600;2301.55;2408.84;2239.54;2388;12883.55;30256255.57;2348.44
13.07.2017;1499904000;2383.97;2425.16;2312.93;2339.99;8429.85;19957908.68;2367.53
14.07.2017;1499990400;2340;2357.84;2140;2213.37;12659.02;28326253.11;2237.63
15.07.2017;1500076800;2209.44;2219.99;1967.65;1970.51;19886.68;40927009.37;2058.01
16.07.2017;1500163200;1970.51;2044.44;1830;1917.63;25562.71;49010482.23;1917.27
17.07.2017;1500249600;1917.72;2229.97;1910.57;2226;26448.5;55057438.35;2081.68
18.07.2017;1500336000;2226;2392;2164;2303.71;25204.49;57683997.07;2288.64
19.07.2017;1500422400;2308.82;2402.5;2223;2265.21;17009.88;39248446.86;2307.39
20.07.2017;1500508800;2265.51;2938;2265.51;2875.03;30989.89;80388738.23;2594.03
21.07.2017;1500595200;2880;2887.45;2611.39;2670;20724.16;56456355.34;2724.18
22.07.2017;1500681600;2667.01;2882;2644.59;2832.71;12819.63;35805144.41;2792.99
23.07.2017;1500768000;2824.82;2855;2640;2749.02;11001.96;30310788.74;2755.03
24.07.2017;1500854400;2756.8;2800;2701;2759.98;10001.92;27562701.02;2755.74
25.07.2017;1500940800;2759.95;2775.79;2450;2564.82;21326.55;55120720.9;2584.61
26.07.2017;1501027200;2564.74;2608.96;2400;2524.99;17713.67;44091449.21;2489.12
27.07.2017;1501113600;2524.99;2695;2509.63;2666.33;11826.48;30470923.86;2576.5
28.07.2017;1501200000;2666.33;2825;2655.82;2777.01;14069.5;38675840.62;2748.91
29.07.2017;1501286400;2777.01;2785.65;2631.78;2680.56;10782.22;29159800.95;2704.43
30.07.2017;1501372800;2681.6;2774.45;2569.69;2742.37;9678.16;25848893.08;2670.85
31.07.2017;1501459200;2745.76;2889.99;2680.01;2855.81;11114.34;30777296.21;2769.15
01.08.2017;1501545600;2855.81;2929.17;2615;2731;12525.08;34322796.56;2740.33
02.08.2017;1501632000;2732;2760;2650;2703.51;9486.63;25701106.1;2709.19
03.08.2017;1501718400;2703.51;2807.44;2698.83;2793.37;7963.7;21938304;2754.79
04.08.2017;1501804800;2793.34;2877.52;2765.91;2855;7635.82;21650087.64;2835.33
05.08.2017;1501891200;2851.01;3339.66;2848.32;3263.62;16996.27;53861926.03;3169.04
06.08.2017;1501977600;3263.51;3296.51;3146.1;3222.75;5998.74;19412655.97;3236.12
07.08.2017;1502064000;3216.78;3430;3186;3387.55;12046.12;40225852;3339.32
08.08.2017;1502150400;3387.54;3490;3300;3412.41;15835.37;54054824.25;3413.55
09.08.2017;1502236800;3408.46;3423.1;3178.72;3342.99;14286.84;47356464.4;3314.69
10.08.2017;1502323200;3342.99;3448;3311.17;3413.03;9031.12;30658440.51;3394.75
11.08.2017;1502409600;3410;3705;3390.67;3645.06;11927.37;41888022.26;3511.92
12.08.2017;1502496000;3651.74;3934;3586.95;3855.1;12351.07;46799798.4;3789.13
13.08.2017;1502582400;3855.04;4190;3841.71;4053.87;15889.83;63672103.45;4007.1
14.08.2017;1502668800;4053.87;4329.43;3964.96;4306.23;14212.3;59836002.81;4210.15
15.08.2017;1502755200;4320.95;4400;3800;4155.67;25515.72;104651369.05;4101.45
16.08.2017;1502841600;4154.99;4379.78;3926.06;4378.84;12923.64;54194325.8;4193.43
17.08.2017;1502928000;4361.99;4480;4167.21;4276.5;14573.19;63228604.19;4338.69
18.08.2017;1503014400;4260.47;4368;3964.96;4100;17516.99;73224029.24;4180.17
19.08.2017;1503100800;4100;4188;3900;4099.55;15036.18;60604905.58;4030.6
20.08.2017;1503187200;4091.99;4125.95;4000;4058.68;6237.97;25289638.6;4054.14
21.08.2017;1503273600;4058.64;4080;3949.78;3987.52;9782.06;39203908.96;4007.74
22.08.2017;1503360000;3987.51;4139.31;3600;4085;23522.76;91600325.72;3894.12
23.08.2017;1503446400;4078;4248.97;4051.94;4108.12;14979.4;62117291.56;4146.85
24.08.2017;1503532800;4121.78;4350;4082.57;4300.34;10782.69;45174068.67;4189.5
25.08.2017;1503619200;4308.8;4449.98;4270;4355.98;9699.61;42274063.39;4358.33
26.08.2017;1503705600;4348.17;4369.78;4232.43;4333.38;6559.67;28227915.28;4303.25
27.08.2017;1503792000;4333.38;4393.3;4290.32;4337.68;3979.12;17263967.23;4338.63
28.08.2017;1503878400;4329.91;4399.72;4169.01;4379.99;8641;37077203.39;4290.85
29.08.2017;1503964800;4385;4649.78;4336.26;4578.82;11879.64;53491168.4;4502.76
30.08.2017;1504051200;4578.82;4642.22;4479;4573.2;8720.04;39800539.16;4564.26
31.08.2017;1504137600;4573.15;4765.21;4566.66;4734.26;8911.41;41726210.49;4682.33
01.09.2017;1504224000;4734.26;4935;4671.09;4921.7;15367.53;73889667.5;4808.17
02.09.2017;1504310400;4921.71;4979.9;4488.5;4599.9;16977.79;79492706.8;4682.16
03.09.2017;1504396800;4599.9;4700;4385;4606.26;11224.91;51112035;4553.45
04.09.2017;1504483200;4603.68;4613.97;4058.5;4277;25069.13;107792606.94;4299.82
05.09.2017;1504569600;4282.53;4474.88;4001.93;4396.52;20884.22;88444473.15;4234.99
06.09.2017;1504656000;4397.38;4649.23;4356.42;4605.8;16634.1;75306805.37;4527.25
07.09.2017;1504742400;4605.81;4674.34;4475;4615;9254.85;42435328.99;4585.2
08.09.2017;1504828800;4615;4679.97;4125.99;4312;23693.3;103569423.2;4371.25
09.09.2017;1504915200;4327.41;4379.78;4164;4308.72;9974.39;42689334.62;4279.9
10.09.2017;1505001600;4322.44;4322.44;4010;4226.22;14724.2;61040452.05;4145.59
11.09.2017;1505088000;4226.21;4353.49;4092.4;4207.31;11191.6;47148979.98;4212.89
12.09.2017;1505174400;4198.89;4377.65;4080;4172.56;13294.44;56268039.79;4232.45
13.09.2017;1505260800;4170.6;4179.14;3720.01;3865.34;29636.38;115516897.12;3897.81
14.09.2017;1505347200;3861.89;3921.74;3210;3227.79;41319.4;146101729.73;3535.91
15.09.2017;1505433600;3227.79;3820;2972.01;3700.01;60278.95;203168385.98;3370.47
16.09.2017;1505520000;3699.89;3872.9;3500;3678.93;23158.23;84905914.76;3666.34
17.09.2017;1505606400;3669.07;3772.52;3463;3662.99;11770.22;42657776.56;3624.21
18.09.2017;1505692800;3662.95;4122.7;3659.42;4101.6;17207.6;67988469.46;3951.07
19.09.2017;1505779200;4102;4119.7;3848.35;3888.8;15278.93;60404491.57;3953.45
20.09.2017;1505865600;3888.8;4050;3820.56;3874.46;11660.27;45847238.86;3931.92
21.09.2017;1505952000;3864;3914;3573;3617.05;17904.3;67012342.18;3742.81
22.09.2017;1506038400;3607.83;3761.84;3514;3612.18;15007.74;54271184.82;3616.21
23.09.2017;1506124800;3611.91;3810.25;3552;3779.17;10123.23;37609099.77;3715.13
24.09.2017;1506211200;3781.13;3783.25;3615;3664.22;6508.72;24009707.82;3688.85
25.09.2017;1506297600;3667.01;3968.59;3658.39;3918;14979.78;57632408.09;3847.35
26.09.2017;1506384000;3920.66;3970;3850.61;3888.03;10014.62;39220959.7;3916.37
27.09.2017;1506470400;3883.95;4226.73;3870;4199.29;15075.84;61255648.53;4063.17
28.09.2017;1506556800;4202.34;4270.01;4123.5;4184.84;9625.93;40309035.77;4187.55
29.09.2017;1506643200;4183.47;4227.62;4022.02;4164.82;12191.93;50336312.65;4128.66
30.09.2017;1506729600;4162.04;4349;4154.28;4326.09;7496.78;32073448.82;4278.3
01.10.2017;1506816000;4326.09;4377.22;4216;4377.22;7211.34;30871704.79;4281
02.10.2017;1506902400;4369.33;4453;4352;4391.48;8259.82;36293751.01;4394.01
03.10.2017;1506988800;4391.41;4425;4218;4315.83;12468.06;53551605.48;4295.1
04.10.2017;1507075200;4315.73;4343;4170.07;4219.53;8518.99;36068254.94;4233.86
05.10.2017;1507161600;4219.74;4358.97;4137.96;4301.09;8419.96;35912272.84;4265.13
06.10.2017;1507248000;4301.09;4425;4278.4;4362.95;8377.3;36552658.15;4363.3
07.10.2017;1507334400;4356.09;4463;4312.82;4423.3;4646.41;20320065.24;4373.29
08.10.2017;1507420800;4422.72;4612;4404.5;4597.98;10083.87;45490443.57;4511.21
09.10.2017;1507507200;4597.97;4865;4541;4764.7;12923.67;60473207.29;4679.26
10.10.2017;1507593600;4761.67;4847;4750;4813;5287.53;25382028.58;4800.35
